roundId,poemId,participantId,roundIndex,workflow,timeMs,passed,constraintScore,effectiveTimeMinutes,meanFluency,meanThemeAlignment,meanMeaningfulness,meanPoeticness,meanOverallQuality,satisfactionResult,frustration,effort,performance,aiPerformanceOverall,aiUnderstanding,aiCollaboration,aiCreativitySupport,errorExposed
cmnqfydnn000r6edy8q0e7h3k,cmnqfydnn000r6edy8q0e7h3k,1,1,human,308718,False,71.42857142857143,5.1453,4.0,4.333333333333333,3.0,2.0,2.6666666666666665,1,19,16,14,,,,,True
cmnqg9omj000v6edyvvcqlmvx,cmnqg9omj000v6edyvvcqlmvx,1,2,human_ai,319031,True,100.0,5.317183333333333,4.0,4.333333333333333,4.333333333333333,4.333333333333333,4.0,4,14,8,11,3.0,4.0,3.0,2.0,True
cmnqgkpee002b6edyxpm7donu,cmnqgkpee002b6edyxpm7donu,1,3,ai,306584,True,100.0,5.109733333333334,3.333333333333333,4.333333333333333,3.0,3.333333333333333,3.333333333333333,3,12,13,13,3.0,4.0,2.0,1.0,True
cmnqgwpa1003f6edyj5kcik8l,cmnqgwpa1003f6edyj5kcik8l,1,4,ai_human,304392,False,75.0,5.0732,3.333333333333333,4.666666666666667,3.0,3.6666666666666665,3.6666666666666665,4,12,11,8,4.0,3.0,4.0,3.0,True
cmnqh9785004b6edy61cj9aep,cmnqh9785004b6edy61cj9aep,1,5,human_ai,304553,False,60.0,5.0758833333333335,4.666666666666667,4.666666666666667,4.666666666666667,5.0,5.0,1,18,14,17,2.0,4.0,1.0,1.0,True
cmnqhkd3k005n6edyf93c4ylt,cmnqhkd3k005n6edyf93c4ylt,1,6,ai_human,255780,True,100.0,4.263,4.0,5.0,4.0,3.6666666666666665,3.6666666666666665,3,10,3,6,5.0,4.0,5.0,3.0,True
cmnqhrv9300636edyuxgty7r3,cmnqhrv9300636edyuxgty7r3,1,7,human,298737,True,100.0,4.97895,4.666666666666667,5.0,3.6666666666666665,3.0,3.6666666666666665,4,11,15,6,,,,,True
cmnrddsbj0001dhcongff8q0i,cmnrddsbj0001dhcongff8q0i,2,1,human_ai,372679,False,75.0,6.211316666666667,4.0,3.333333333333333,3.333333333333333,2.6666666666666665,3.333333333333333,1,6,10,3,3.0,3.0,3.0,3.0,True
cmnrdnlwh000pdhcot8xhdyqw,cmnrdnlwh000pdhcot8xhdyqw,2,2,ai_human,335939,False,66.66666666666666,5.598983333333333,4.0,4.333333333333333,3.0,4.333333333333333,4.333333333333333,2,14,8,4,3.0,4.0,5.0,4.0,True
cmnrdw4ye001ldhco45po3d93,,2,3,ai,374120,False,42.85714285714285,6.235333333333333,,,,,,1,12,12,6,1.0,4.0,1.0,1.0,True
cmnre5c6p003xdhco008wizbq,cmnre5c6p003xdhco008wizbq,2,4,human,289987,False,85.71428571428571,4.833116666666666,4.666666666666667,5.0,2.6666666666666665,2.333333333333333,3.333333333333333,5,0,5,3,,,,,True
cmnred3ea0041dhcoeyo9eydf,cmnred3ea0041dhcoeyo9eydf,2,5,human_ai,370497,False,20.0,6.17495,4.333333333333333,4.333333333333333,3.0,2.6666666666666665,3.6666666666666665,4,0,6,6,3.0,5.0,4.0,2.0,True
cmnrem4xx0051dhcouczrups3,cmnrem4xx0051dhcouczrups3,2,6,human,369704,False,71.42857142857143,6.161733333333333,2.6666666666666665,2.6666666666666665,2.0,2.6666666666666665,2.0,2,6,14,14,,,,,True
cmnrev4o50055dhcow7fsv581,cmnrev4o50055dhcow7fsv581,2,7,human_ai,230671,False,20.0,3.844516666666667,4.0,4.0,2.6666666666666665,2.6666666666666665,3.333333333333333,5,0,9,5,5.0,5.0,5.0,3.0,True
cmnrfybgp00016jdbc6uljh74,cmnrfybgp00016jdbc6uljh74,3,1,human_ai,408599,False,71.42857142857143,6.809983333333333,4.0,4.333333333333333,2.333333333333333,2.6666666666666665,3.333333333333333,3,14,11,14,1.0,5.0,1.0,1.0,True
cmnrg926b00056jdbtvwlqd5j,cmnrg926b00056jdbtvwlqd5j,3,2,human,269448,False,83.33333333333334,4.4908,4.666666666666667,4.333333333333333,2.6666666666666665,2.6666666666666665,3.6666666666666665,4,10,12,6,,,,,True
cmnrgfttm00096jdbeusflpjf,cmnrgfttm00096jdbeusflpjf,3,3,ai_human,342059,False,85.71428571428571,5.700983333333333,3.333333333333333,4.666666666666667,3.333333333333333,4.0,4.0,3,10,7,8,4.0,4.0,3.0,1.0,True
cmnrgq9kb000x6jdbvryorrzo,cmnrgq9kb000x6jdbvryorrzo,3,4,ai,273452,True,100.0,4.557533333333334,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,4.666666666666667,4,8,8,7,4.0,4.0,4.0,1.0,True
cmnrgyzka00216jdb679ax3ac,cmnrgyzka00216jdb679ax3ac,3,5,human_ai,369237,True,100.0,6.15395,3.6666666666666665,4.0,2.0,2.333333333333333,3.0,2,13,12,13,2.0,3.0,2.0,1.0,True
cmnrh8t54002x6jdb9dih65yr,cmnrh8t54002x6jdb9dih65yr,3,6,human_ai,368658,False,57.14285714285714,6.1443,4.333333333333333,3.6666666666666665,2.333333333333333,3.0,3.333333333333333,1,14,13,15,1.0,4.0,2.0,1.0,True
cmnrhjdlo00416jdbdx36844e,cmnrhjdlo00416jdbdx36844e,3,7,ai_human,487785,True,100.0,8.12975,4.0,4.666666666666667,2.6666666666666665,3.6666666666666665,3.333333333333333,3,11,17,9,2.0,4.0,3.0,2.0,True
cmnriwr9d000189d02mlaphi9,cmnriwr9d000189d02mlaphi9,4,1,ai,382962,False,83.33333333333334,6.3827,3.333333333333333,3.333333333333333,3.333333333333333,4.333333333333333,3.6666666666666665,4,5,3,4,2.0,3.0,3.0,4.0,True
cmnrj85pl001l89d0smzj60v8,cmnrj85pl001l89d0smzj60v8,4,2,ai_human,382015,True,100.0,6.366916666666667,4.0,4.666666666666667,4.0,4.333333333333333,4.333333333333333,3,2,4,7,4.0,4.0,4.0,4.0,True
cmnrjim5k002d89d0xxfpa5vs,cmnrjim5k002d89d0xxfpa5vs,4,3,human_ai,385149,False,75.0,6.41915,4.0,5.0,2.6666666666666665,4.0,4.0,4,4,7,4,4.0,4.0,4.0,5.0,True
cmnrjsfga003989d0lrjwi5ou,cmnrjsfga003989d0lrjwi5ou,4,4,human,361496,False,85.71428571428571,6.024933333333333,4.666666666666667,4.666666666666667,3.333333333333333,4.0,4.333333333333333,4,2,2,2,,,,,True
cmnrk1sl9003d89d0j0330lka,cmnrk1sl9003d89d0j0330lka,4,5,human_ai,370142,False,60.0,6.169033333333333,3.0,4.0,3.333333333333333,4.0,3.6666666666666665,3,7,6,7,3.0,3.0,3.0,4.0,True
cmnrkd5cy006589d0kpqxot8d,cmnrkd5cy006589d0kpqxot8d,4,6,human,370296,False,85.71428571428571,6.1716,4.666666666666667,4.666666666666667,2.333333333333333,3.333333333333333,3.333333333333333,3,4,9,5,,,,,True
cmnrkmc5y006989d03ji78mww,cmnrkmc5y006989d03ji78mww,4,7,ai,369603,True,100.0,6.16005,3.6666666666666665,4.666666666666667,3.6666666666666665,4.333333333333333,3.333333333333333,4,4,2,3,4.0,4.0,4.0,4.0,True
cmo2msts100017ydyutvrgmv4,cmo2msts100017ydyutvrgmv4,5,1,human_ai,379108,False,14.285714285714285,6.318466666666667,3.333333333333333,4.333333333333333,3.6666666666666665,3.0,3.0,3,4,11,10,1.0,3.0,1.0,1.0,True
cmo2n49xg00057ydyp5qwu9hf,cmo2n49xg00057ydyp5qwu9hf,5,2,ai,148054,False,42.85714285714285,2.4675666666666665,3.333333333333333,5.0,3.6666666666666665,5.0,4.666666666666667,5,2,1,18,5.0,5.0,5.0,5.0,True
cmo2nabng000l7ydyyms4loz6,cmo2nabng000l7ydyyms4loz6,5,3,human,375930,False,25.0,6.2655,3.333333333333333,3.333333333333333,3.0,3.333333333333333,3.0,3,9,14,9,,,,,True
cmo2njwug000p7ydywdftwug2,cmo2njwug000p7ydywdftwug2,5,4,ai_human,379979,False,40.0,6.332983333333333,3.6666666666666665,5.0,4.333333333333333,4.0,4.333333333333333,4,11,13,15,4.0,4.0,4.0,4.0,True
cmo2nu8h200157ydy5wfyp5zz,cmo2nu8h200157ydy5wfyp5zz,5,5,ai_human,379919,False,50.0,6.3319833333333335,3.333333333333333,4.666666666666667,3.6666666666666665,4.0,4.0,3,7,10,12,3.0,5.0,3.0,4.0,True
cmo2o4sel00297ydyh74gj4pu,cmo2o4sel00297ydyh74gj4pu,5,6,human_ai,379720,False,42.85714285714285,6.328666666666667,3.6666666666666665,4.333333333333333,3.6666666666666665,1.6666666666666667,2.6666666666666665,1,12,11,4,2.0,5.0,2.0,2.0,True
cmo2oe4cw002x7ydyqf59yb0e,cmo2oe4cw002x7ydyqf59yb0e,5,7,ai,170116,True,100.0,2.8352666666666666,3.6666666666666665,4.0,3.0,4.333333333333333,3.6666666666666665,4,1,5,13,3.0,5.0,4.0,3.0,True
cmo2q3i3200018bdz69glw9o6,cmo2q3i3200018bdz69glw9o6,6,1,human,206755,True,100.0,3.4459166666666667,4.333333333333333,4.333333333333333,1.3333333333333333,1.3333333333333333,2.0,5,0,0,0,,,,,False
cmo2q937x00058bdz5daxbszz,cmo2q937x00058bdz5daxbszz,6,2,ai_human,356832,True,100.0,5.9472,3.6666666666666665,4.333333333333333,3.0,4.0,4.0,5,0,0,0,5.0,5.0,5.0,5.0,False
cmo2qhjiu000l8bdzog5gtdn0,cmo2qhjiu000l8bdzog5gtdn0,6,3,human_ai,333514,True,100.0,5.558566666666667,2.6666666666666665,3.333333333333333,2.333333333333333,2.0,2.0,5,2,6,0,5.0,5.0,4.0,4.0,False
cmo2qrfv0000t8bdz5wkalh3u,cmo2qrfv0000t8bdz5wkalh3u,6,4,ai,222334,False,25.0,3.7055666666666665,3.0,4.0,3.333333333333333,3.333333333333333,3.6666666666666665,5,0,1,0,5.0,5.0,5.0,5.0,False
cmo2qxc9r001h8bdzya6vwjkn,cmo2qxc9r001h8bdzya6vwjkn,6,5,human,166604,True,100.0,2.776733333333333,4.333333333333333,4.666666666666667,2.0,2.0,2.333333333333333,5,0,4,0,,,,,False
cmo2r1tae001l8bdzy2a7ww65,cmo2r1tae001l8bdzy2a7ww65,6,6,ai,290913,False,71.42857142857143,4.84855,4.0,3.6666666666666665,2.6666666666666665,3.0,3.333333333333333,5,0,1,0,5.0,5.0,5.0,5.0,False
cmo2r9rqs00298bdzm1yzrea2,cmo2r9rqs00298bdzm1yzrea2,6,7,ai_human,329251,True,100.0,5.487516666666667,4.0,4.333333333333333,4.0,4.333333333333333,4.0,5,0,1,0,5.0,5.0,5.0,5.0,False
cmo2w0y140001eucn0rreo1ym,cmo2w0y140001eucn0rreo1ym,7,1,human,229996,False,83.33333333333334,3.833266666666667,3.6666666666666665,2.0,3.6666666666666665,4.333333333333333,3.333333333333333,4,2,9,0,,,,,True
cmo2w7oro0005eucn6gbyvcbv,cmo2w7oro0005eucn6gbyvcbv,7,2,ai,248123,True,100.0,4.135383333333333,4.0,4.333333333333333,3.6666666666666665,3.6666666666666665,3.6666666666666665,2,0,1,0,5.0,5.0,4.0,1.0,True
cmo2we46o000teucnsf8tu7nf,cmo2we46o000teucnsf8tu7nf,7,3,human_ai,368356,True,100.0,6.139266666666667,3.6666666666666665,4.0,4.333333333333333,4.333333333333333,4.0,4,11,11,1,4.0,4.0,2.0,1.0,True
cmo2wnsl3001teucnftrcilj0,cmo2wnsl3001teucnftrcilj0,7,4,ai_human,322128,False,85.71428571428571,5.3688,4.333333333333333,4.333333333333333,4.333333333333333,4.666666666666667,4.666666666666667,4,3,5,1,5.0,5.0,4.0,3.0,True
cmo2wwfzr002heucnsmisbpui,cmo2wwfzr002heucnsmisbpui,7,5,ai_human,353979,False,75.0,5.89965,4.0,4.0,2.6666666666666665,3.0,3.333333333333333,2,15,6,6,2.0,3.0,2.0,3.0,True
cmo2x5sl3003deucn7zc4sctr,cmo2x5sl3003deucn7zc4sctr,7,6,human,327425,True,100.0,5.457083333333333,4.333333333333333,4.0,2.6666666666666665,3.6666666666666665,3.0,4,6,13,2,,,,,True
cmo2xe7ue003heucn7gq4em4n,cmo2xe7ue003heucn7gq4em4n,7,7,human,345303,True,100.0,5.75505,3.6666666666666665,3.6666666666666665,2.333333333333333,2.333333333333333,2.6666666666666665,5,2,5,1,,,,,True
cmo2zub080001buf6ca3khftx,cmo2zub080001buf6ca3khftx,8,1,human_ai,372846,False,28.57142857142857,6.2141,4.333333333333333,4.666666666666667,3.6666666666666665,4.333333333333333,3.6666666666666665,5,0,11,0,5.0,4.0,3.0,4.0,False
cmo3043rv000pbuf6lfdmk4x8,cmo3043rv000pbuf6lfdmk4x8,8,2,human,377436,True,100.0,6.2906,3.333333333333333,4.333333333333333,3.333333333333333,3.6666666666666665,3.333333333333333,3,4,14,6,,,,,False
cmo30dvq7000tbuf6zvgumln1,cmo30dvq7000tbuf6zvgumln1,8,3,ai,216480,True,100.0,3.608,3.6666666666666665,3.0,2.6666666666666665,4.333333333333333,3.333333333333333,5,0,0,0,4.0,5.0,5.0,3.0,False
cmo30jk2z0019buf62pnvgc22,cmo30jk2z0019buf62pnvgc22,8,4,ai_human,168576,True,100.0,2.8096,3.333333333333333,4.666666666666667,3.333333333333333,4.333333333333333,4.0,5,0,0,0,4.0,5.0,5.0,3.0,False
cmo30oes2001pbuf67m2h3yjb,cmo30oes2001pbuf67m2h3yjb,8,5,human,302557,True,100.0,5.0426166666666665,4.333333333333333,4.0,2.6666666666666665,3.0,2.6666666666666665,5,2,17,3,,,,,False
cmo30vyxa001tbuf60aemkw82,cmo30vyxa001tbuf60aemkw82,8,6,ai,255261,False,71.42857142857143,4.25435,3.333333333333333,4.333333333333333,3.333333333333333,3.6666666666666665,3.333333333333333,5,2,6,3,4.0,5.0,5.0,3.0,False
cmo3136m9002hbuf6g0x7lzlt,cmo3136m9002hbuf6g0x7lzlt,8,7,ai_human,204506,False,85.71428571428571,3.408433333333333,4.0,4.333333333333333,4.0,4.666666666666667,4.666666666666667,5,0,4,0,5.0,5.0,5.0,3.0,False
cmo32qhc600016wdvss3vn45q,cmo32qhc600016wdvss3vn45q,9,1,ai,313729,False,85.71428571428571,5.228816666666667,3.6666666666666665,4.0,3.0,3.6666666666666665,3.6666666666666665,2,18,14,18,4.0,4.0,2.0,5.0,True
cmo32zv8n00256wdvq430d4fp,cmo32zv8n00256wdvq430d4fp,9,2,ai_human,310787,False,71.42857142857143,5.179783333333333,4.0,4.333333333333333,3.0,3.0,3.0,5,0,2,0,5.0,5.0,5.0,5.0,True
cmo338puu003d6wdv0nv987lm,cmo338puu003d6wdv0nv987lm,9,3,human,308385,False,66.66666666666666,5.13975,3.333333333333333,4.333333333333333,3.333333333333333,3.0,3.0,1,17,17,17,,,,,True
cmo33g7zo003h6wdvm12bkjzb,cmo33g7zo003h6wdvm12bkjzb,9,4,human_ai,310848,False,57.14285714285714,5.1808,4.333333333333333,3.333333333333333,2.333333333333333,2.6666666666666665,3.0,5,2,1,0,5.0,5.0,5.0,5.0,True
cmo33oy53004l6wdvcvfx5ep3,cmo33oy53004l6wdvcvfx5ep3,9,5,ai_human,147142,False,75.0,2.452366666666667,4.0,4.666666666666667,3.0,3.6666666666666665,4.0,5,0,1,0,5.0,5.0,5.0,5.0,True
cmo33tuou00556wdvfmbwtr28,cmo33tuou00556wdvfmbwtr28,9,6,human_ai,305716,False,60.0,5.095266666666666,4.0,4.0,2.0,1.3333333333333333,1.6666666666666667,1,19,9,19,2.0,3.0,1.0,3.0,True
cmo3439ca006h6wdvpj6hjpqd,cmo3439ca006h6wdvpj6hjpqd,9,7,ai,74126,True,100.0,1.2354333333333334,4.0,4.666666666666667,3.333333333333333,4.0,4.0,5,0,0,0,5.0,5.0,5.0,3.0,True
cmo35vqrg000192egaiv4bbcp,cmo35vqrg000192egaiv4bbcp,10,1,human,308426,True,100.0,5.140433333333333,4.0,3.333333333333333,2.0,2.6666666666666665,2.333333333333333,3,10,14,10,,,,,True
cmo363pos000592egjzrputj8,cmo363pos000592egjzrputj8,10,2,ai_human,307046,True,100.0,5.1174333333333335,4.0,3.6666666666666665,2.6666666666666665,4.0,3.0,4,9,15,14,4.0,5.0,4.0,4.0,True
cmo36bpyb000l92eg2cf9rvnf,cmo36bpyb000l92eg2cf9rvnf,10,3,ai,264655,False,85.71428571428571,4.410916666666667,4.0,4.333333333333333,2.6666666666666665,3.6666666666666665,2.6666666666666665,2,12,14,10,2.0,4.0,2.0,4.0,True
cmo36igxb001p92egu2seuluj,cmo36igxb001p92egu2seuluj,10,4,human_ai,309196,False,85.71428571428571,5.153266666666667,4.666666666666667,4.666666666666667,2.333333333333333,2.333333333333333,2.333333333333333,1,14,16,10,1.0,4.0,1.0,3.0,True
cmo36sybp002d92egjzlxjha5,cmo36sybp002d92egjzlxjha5,10,5,ai_human,303992,True,100.0,5.066533333333333,4.333333333333333,5.0,3.333333333333333,3.333333333333333,3.333333333333333,4,6,15,15,4.0,5.0,4.0,5.0,True
cmo370foz002x92eg5zyqs1bj,cmo370foz002x92eg5zyqs1bj,10,6,ai,293942,True,100.0,4.899033333333334,3.333333333333333,4.333333333333333,3.6666666666666665,3.6666666666666665,3.333333333333333,3,15,16,12,4.0,4.0,3.0,2.0,True
cmo3798pe004p92eg3fwjzrxt,cmo3798pe004p92eg3fwjzrxt,10,7,ai_human,239602,True,100.0,3.9933666666666663,4.0,4.333333333333333,3.6666666666666665,4.333333333333333,4.333333333333333,4,3,10,16,4.0,4.0,4.0,5.0,True
cmo75ghp000019fdxwr7j66ga,cmo75ghp000019fdxwr7j66ga,11,1,ai_human,310150,False,75.0,5.1691666666666665,3.6666666666666665,5.0,2.6666666666666665,4.0,3.6666666666666665,3,12,2,6,2.0,5.0,3.0,5.0,True
cmo75ouh100259fdxjso1ehva,cmo75ouh100259fdxjso1ehva,11,2,human_ai,305215,False,85.71428571428571,5.086916666666666,2.6666666666666665,3.0,2.333333333333333,2.0,2.0,3,6,7,4,4.0,4.0,3.0,4.0,True
cmo75wsip002d9fdxuxhf1lxt,cmo75wsip002d9fdxuxhf1lxt,11,3,human,286323,True,100.0,4.77205,4.0,3.333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,4,7,9,6,,,,,True
cmo763sct002h9fdxht4cyn6m,cmo763sct002h9fdxht4cyn6m,11,4,ai,305235,False,85.71428571428571,5.08725,4.0,4.666666666666667,3.0,3.6666666666666665,4.0,1,15,6,17,2.0,4.0,2.0,3.0,True
cmo76c8ke005h9fdxnr7y0kzg,cmo76c8ke005h9fdxnr7y0kzg,11,5,ai,142033,True,100.0,2.3672166666666667,4.0,4.666666666666667,3.0,3.6666666666666665,3.6666666666666665,5,2,1,2,5.0,5.0,5.0,5.0,True
cmo76g9y8006x9fdxkv1gpa7l,cmo76g9y8006x9fdxkv1gpa7l,11,6,ai_human,153744,True,100.0,2.5624,4.0,5.0,3.6666666666666665,4.333333333333333,4.333333333333333,4,7,4,7,4.0,5.0,4.0,5.0,True
cmo76korq007d9fdxz1k1uyjj,cmo76korq007d9fdxz1k1uyjj,11,7,ai_human,204550,True,100.0,3.4091666666666667,3.0,3.333333333333333,2.6666666666666665,3.333333333333333,2.6666666666666665,5,2,3,4,5.0,5.0,4.0,5.0,True
cmo79mza700017udvxtpi83u2,cmo79mza700017udvxtpi83u2,12,1,ai,242090,False,71.42857142857143,4.034833333333333,3.6666666666666665,4.0,2.6666666666666665,3.0,2.6666666666666665,4,1,2,1,3.0,5.0,4.0,1.0,True
cmo79uji4000h7udv8w6gpc73,cmo79uji4000h7udv8w6gpc73,12,2,ai_human,265556,True,100.0,4.425933333333333,3.6666666666666665,3.6666666666666665,4.0,4.0,4.333333333333333,4,0,0,2,5.0,5.0,5.0,5.0,True
cmo7a39mj000x7udvuocz1c7r,cmo7a39mj000x7udvuocz1c7r,12,3,human,307616,True,100.0,5.126933333333334,4.666666666666667,5.0,3.0,3.0,4.333333333333333,5,3,12,4,,,,,True
cmo7acv9400117udvz34fuku9,cmo7acv9400117udvz34fuku9,12,4,human_ai,307136,False,85.71428571428571,5.118933333333334,4.0,4.0,3.0,3.6666666666666665,3.6666666666666665,3,15,20,8,3.0,5.0,3.0,4.0,True
cmo7aohx8001l7udv8wggipcy,cmo7aohx8001l7udv8wggipcy,12,5,ai_human,309224,True,100.0,5.153733333333333,3.6666666666666665,4.666666666666667,3.6666666666666665,4.333333333333333,4.333333333333333,4,10,13,2,4.0,5.0,3.0,5.0,True
